Bmp7	NA	12162	ENSMUSG00000008999	Bmp7	bone morphogenetic protein 7

Mafb	NA	16658	ENSMUSG00000074622	Mafb	v-maf musculoaponeurotic fibrosarcoma oncogene family, protein B (avian)

Esr1	NA	13982	ENSMUSG00000019768	Esr1	estrogen receptor 1 (alpha)

Fbxw4	NA	30838	ENSMUSG00000040913	Fbxw4	F-box and WD-40 domain protein 4

Tcf21	NA	21412	ENSMUSG00000045680	Tcf21	transcription factor 21

Klf11	NA	194655	ENSMUSG00000020653	Klf11	Kruppel-like factor 11

Tfeb	NA	21425	ENSMUSG00000023990	Tfeb	transcription factor EB

Trf	NA	22041	ENSMUSG00000090639,ENSMUSG00000032554ENSMUSG00000090639,ENSMUSG00000032554	Trf	transferrin

Sparc	NA	20692	ENSMUSG00000018593	Sparc	secreted acidic cysteine rich glycoprotein

Cxcl14	NA	57266	ENSMUSG00000021508	Cxcl14	chemokine (C-X-C motif) ligand 14

Csrp3	NA	13009	ENSMUSG00000030470	Csrp3	cysteine and glycine-rich protein 3

Ogt	NA	108155	ENSMUSG00000034160	Ogt	O-linked N-acetylglucosamine (GlcNAc) transferase (UDP-N-acetylglucosamine:polypeptide-N-acetylglucosaminyl transferase)

Psen2	NA	19165	ENSMUSG00000010609	Psen2	presenilin 2

Zfp36l2	NA	12193	ENSMUSG00000045817	Zfp36l2	zinc finger protein 36, C3H type-like 2

Id3	NA	15903	ENSMUSG00000007872	Id3	inhibitor of DNA binding 3

Vcam1	NA	22329	ENSMUSG00000027962	Vcam1	vascular cell adhesion molecule 1

Tspan12	NA	269831	ENSMUSG00000029669	Tspan12	tetraspanin 12

Arid5b	NA	71371	ENSMUSG00000019947	Arid5b	AT rich interactive domain 5B (MRF1-like)

Mkl2	NA	239719	ENSMUSG00000009569	Mkl2	MKL/myocardin-like 2

Lsr	NA	54135	ENSMUSG00000001247	Lsr	lipolysis stimulated lipoprotein receptor

Tymp	NA	72962	ENSMUSG00000022615	Tymp	thymidine phosphorylase

Yy1	NA	22632	ENSMUSG00000021264	Yy1	YY1 transcription factor

Neu2	NA	23956	ENSMUSG00000079434	Neu2	neuraminidase 2

Cd74	NA	16149	ENSMUSG00000024610	Cd74	CD74 antigen (invariant polypeptide of major histocompatibility complex, class II antigen-associated)

Nrp2	NA	18187	ENSMUSG00000025969	Nrp2	neuropilin 2

Tob2	NA	57259	ENSMUSG00000048546	Tob2	transducer of ERBB2, 2

Zfp36	NA	22695	ENSMUSG00000044786	Zfp36	zinc finger protein 36

Junb	NA	16477	ENSMUSG00000052837	Junb	Jun-B oncogene

Mmp14	NA	17387	ENSMUSG00000000957	Mmp14	matrix metallopeptidase 14 (membrane-inserted)

Mtss1	NA	211401	ENSMUSG00000022353	Mtss1	metastasis suppressor 1

Apoa1	NA	11806	ENSMUSG00000032083	Apoa1	apolipoprotein A-I

Taf4a	NA	228980	ENSMUSG00000039117	Taf4a	TAF4A RNA polymerase II, TATA box binding protein (TBP)-associated factor

H2-DMb1	NA	14999	ENSMUSG00000079547	H2-DMb1	histocompatibility 2, class II, locus Mb1

Nckap1	NA	50884	ENSMUSG00000027002	Nckap1	NCK-associated protein 1

Cyp2c29	NA	13095	ENSMUSG00000003053	Cyp2c29	cytochrome P450, family 2, subfamily c, polypeptide 29

Vnn1	NA	22361	ENSMUSG00000037440	Vnn1	vanin 1

Cxcl12	NA	20315	ENSMUSG00000061353	Cxcl12	chemokine (C-X-C motif) ligand 12

Fcer1g	NA	14127	ENSMUSG00000058715	Fcer1g	Fc receptor, IgE, high affinity I, gamma polypeptide

Lhx6	NA	16874	ENSMUSG00000026890	Lhx6	LIM homeobox protein 6

Usp19	NA	71472	ENSMUSG00000006676	Usp19	ubiquitin specific peptidase 19

Med12	NA	59024	ENSMUSG00000079487	Med12	mediator of RNA polymerase II transcription, subunit 12 homolog (yeast)

Prlr	NA	19116	ENSMUSG00000005268	Prlr	prolactin receptor

Gas6	NA	14456	ENSMUSG00000031451	Gas6	growth arrest specific 6

Cd1d1	NA	12479	ENSMUSG00000028076	Cd1d1	CD1d1 antigen

Ifi30	NA	65972	ENSMUSG00000031838	Ifi30	interferon gamma inducible protein 30

Erbb3	NA	13867	ENSMUSG00000018166	Erbb3	v-erb-b2 erythroblastic leukemia viral oncogene homolog 3 (avian)

Tsku	NA	244152	ENSMUSG00000049580	Tsku	tsukushi

Sash3	NA	74131	ENSMUSG00000031101	Sash3	SAM and SH3 domain containing 3

C1qb	NA	12260	ENSMUSG00000036905	C1qb	complement component 1, q subcomponent, beta polypeptide

Nfam1	NA	74039	ENSMUSG00000058099	Nfam1	Nfat activating molecule with ITAM motif 1

Aprt	NA	11821	ENSMUSG00000006589	Aprt	adenine phosphoribosyl transferase

Tfrc	NA	22042	ENSMUSG00000022797	Tfrc	transferrin receptor

Smad6	NA	17130	ENSMUSG00000036867	Smad6	SMAD family member 6

Adrb1	NA	11554	ENSMUSG00000035283	Adrb1	adrenergic receptor, beta 1

Aqp1	NA	11826	ENSMUSG00000004655	Aqp1	aquaporin 1

Bad	NA	12015	ENSMUSG00000024959	Bad	BCL2-associated agonist of cell death

Hsd17b4	NA	15488	ENSMUSG00000024507	Hsd17b4	hydroxysteroid (17-beta) dehydrogenase 4

Clcn2	NA	12724	ENSMUSG00000022843	Clcn2	chloride channel 2

Cxcl13	NA	55985	ENSMUSG00000023078	Cxcl13	chemokine (C-X-C motif) ligand 13

Clic5	NA	224796	ENSMUSG00000023959	Clic5	chloride intracellular channel 5

Ecm1	NA	13601	ENSMUSG00000028108	Ecm1	extracellular matrix protein 1

Mpzl2	NA	14012	ENSMUSG00000032092	Mpzl2	myelin protein zero-like 2

Nr1i2	NA	18171	ENSMUSG00000022809	Nr1i2	nuclear receptor subfamily 1, group I, member 2

Egr1	NA	13653	ENSMUSG00000038418	Egr1	early growth response 1

Rps14	NA	20044	ENSMUSG00000024608	Rps14	ribosomal protein S14

Ctsd	NA	13033	ENSMUSG00000007891	Ctsd	cathepsin D

Apoh	NA	11818	ENSMUSG00000000049	Apoh	apolipoprotein H

Fkbp1a	NA	14225	ENSMUSG00000032966	Fkbp1a	FK506 binding protein 1a

Maff	NA	17133	ENSMUSG00000042622	Maff	v-maf musculoaponeurotic fibrosarcoma oncogene family, protein F (avian)

Pdzrn3	NA	55983	ENSMUSG00000035357	Pdzrn3	PDZ domain containing RING finger 3

H2-Eb1	NA	14969	ENSMUSG00000060586	H2-Eb1	histocompatibility 2, class II antigen E beta

Zbtb16	NA	235320	ENSMUSG00000066687	Zbtb16	zinc finger and BTB domain containing 16

Tgm2	NA	21817	ENSMUSG00000037820	Tgm2	transglutaminase 2, C polypeptide

C1qc	NA	12262	ENSMUSG00000036896	C1qc	complement component 1, q subcomponent, C chain

Utp3	NA	65961	ENSMUSG00000070697	Utp3	UTP3, small subunit (SSU) processome component, homolog (S. cerevisiae)

Crip2	NA	68337	ENSMUSG00000006356	Crip2	cysteine rich protein 2

Aldh1a1	NA	11668	ENSMUSG00000053279	Aldh1a1	aldehyde dehydrogenase family 1, subfamily A1

Axl	NA	26362	ENSMUSG00000002602	Axl	AXL receptor tyrosine kinase

Fcgr1	NA	14129	ENSMUSG00000015947	Fcgr1	Fc receptor, IgG, high affinity I

Tagln2	NA	21346	ENSMUSG00000026547	Tagln2	transgelin 2

Robo1	NA	19876	ENSMUSG00000022883	Robo1	roundabout homolog 1 (Drosophila)

Hcls1	NA	15163	ENSMUSG00000022831	Hcls1	hematopoietic cell specific Lyn substrate 1

Ndfip1	NA	65113	ENSMUSG00000024425	Ndfip1	Nedd4 family interacting protein 1

Csf1	NA	12977	ENSMUSG00000014599	Csf1	colony stimulating factor 1 (macrophage)

Spp1	NA	20750	ENSMUSG00000029304	Spp1	secreted phosphoprotein 1

Foxo3	NA	56484	ENSMUSG00000048756	Foxo3	forkhead box O3

Hsd17b2	NA	15486	ENSMUSG00000031844	Hsd17b2	hydroxysteroid (17-beta) dehydrogenase 2

Pkm	NA	18746	ENSMUSG00000032294	Pkm	pyruvate kinase, muscle

Btg2	NA	12227	ENSMUSG00000020423	Btg2	B cell translocation gene 2, anti-proliferative

Ly6e	NA	17069	ENSMUSG00000022587	Ly6e	lymphocyte antigen 6 complex, locus E

Erbb4	NA	13869	ENSMUSG00000062209	Erbb4	v-erb-a erythroblastic leukemia viral oncogene homolog 4 (avian)

Tsc22d3	NA	14605	ENSMUSG00000031431	Tsc22d3	TSC22 domain family, member 3

Tacc2	NA	57752	ENSMUSG00000030852	Tacc2	transforming, acidic coiled-coil containing protein 2

Gata6	NA	14465	ENSMUSG00000005836	Gata6	GATA binding protein 6

Chkb	NA	12651	ENSMUSG00000022617	Chkb	choline kinase beta

Cebpb	NA	12608	ENSMUSG00000056501	Cebpb	CCAAT/enhancer binding protein (C/EBP), beta

Ahr	NA	11622	ENSMUSG00000019256	Ahr	aryl-hydrocarbon receptor

Ihh	NA	16147	ENSMUSG00000006538	Ihh	Indian hedgehog

Il15ra	NA	16169	ENSMUSG00000023206	Il15ra	interleukin 15 receptor, alpha chain

Mdm1	NA	17245	ENSMUSG00000020212	Mdm1	transformed mouse 3T3 cell double minute 1

Kdr	NA	16542	ENSMUSG00000062960	Kdr	kinase insert domain protein receptor

Chuk	NA	12675	ENSMUSG00000025199	Chuk	conserved helix-loop-helix ubiquitous kinase

Ocstamp	NA	74614	ENSMUSG00000027670	Ocstamp	osteoclast stimulatory transmembrane protein

Cryab	NA	12955	ENSMUSG00000032060	Cryab	crystallin, alpha B

Fam20c	NA	80752	ENSMUSG00000025854	Fam20c	family with sequence similarity 20, member C

Pou2f2	NA	18987	ENSMUSG00000008496	Pou2f2	POU domain, class 2, transcription factor 2

Fcgr3	NA	14131	ENSMUSG00000059498	Fcgr3	Fc receptor, IgG, low affinity III

Csf1r	NA	12978	ENSMUSG00000024621	Csf1r	colony stimulating factor 1 receptor

Zfp36l1	NA	12192	ENSMUSG00000021127	Zfp36l1	zinc finger protein 36, C3H type-like 1

H2-Ab1	NA	14961	ENSMUSG00000073421	H2-Ab1	histocompatibility 2, class II antigen A, beta 1

Errfi1	NA	74155	ENSMUSG00000028967	Errfi1	ERBB receptor feedback inhibitor 1

Ddx5	NA	13207	ENSMUSG00000020719	Ddx5	DEAD (Asp-Glu-Ala-Asp) box polypeptide 5


biological process	positive regulation of cell motility	GO:2000147
C=239;O=21;E=9.12;R=2.30;rawP=0.0004;adjP=0.0022
Mmp14	NA	17387	ENSMUSG00000000957	Mmp14	matrix metallopeptidase 14 (membrane-inserted)

P2ry6	NA	233571	ENSMUSG00000048779	P2ry6	pyrimidinergic receptor P2Y, G-protein coupled, 6

Cxcl16	NA	66102	ENSMUSG00000018920	Cxcl16	chemokine (C-X-C motif) ligand 16

Pdgfa	NA	18590	ENSMUSG00000025856	Pdgfa	platelet derived growth factor, alpha

Cmklr1	NA	14747	ENSMUSG00000042190	Cmklr1	chemokine-like receptor 1

Kdr	NA	16542	ENSMUSG00000062960	Kdr	kinase insert domain protein receptor

Rapgef4	NA	56508	ENSMUSG00000049044	Rapgef4	Rap guanine nucleotide exchange factor (GEF) 4

Lpar1	NA	14745	ENSMUSG00000038668	Lpar1	lysophosphatidic acid receptor 1

Cxcl12	NA	20315	ENSMUSG00000061353	Cxcl12	chemokine (C-X-C motif) ligand 12

Gas6	NA	14456	ENSMUSG00000031451	Gas6	growth arrest specific 6

Trf	NA	22041	ENSMUSG00000090639,ENSMUSG00000032554ENSMUSG00000090639,ENSMUSG00000032554	Trf	transferrin

Itga5	NA	16402	ENSMUSG00000000555	Itga5	integrin alpha 5 (fibronectin receptor alpha)

Aif1	NA	11629	ENSMUSG00000024397	Aif1	allograft inflammatory factor 1

Csf1	NA	12977	ENSMUSG00000014599	Csf1	colony stimulating factor 1 (macrophage)

Csf1r	NA	12978	ENSMUSG00000024621	Csf1r	colony stimulating factor 1 receptor

Tmsb4x	NA	19241	ENSMUSG00000049775	Tmsb4x	thymosin, beta 4, X chromosome

Erbb4	NA	13869	ENSMUSG00000062209	Erbb4	v-erb-a erythroblastic leukemia viral oncogene homolog 4 (avian)

Aqp1	NA	11826	ENSMUSG00000004655	Aqp1	aquaporin 1

Cd74	NA	16149	ENSMUSG00000024610	Cd74	CD74 antigen (invariant polypeptide of major histocompatibility complex, class II antigen-associated)

Cxcl13	NA	55985	ENSMUSG00000023078	Cxcl13	chemokine (C-X-C motif) ligand 13

Icam1	NA	15894	ENSMUSG00000037405	Icam1	intercellular adhesion molecule 1


biological process	phosphorus metabolic process	GO:0006793
C=2566;O=161;E=97.87;R=1.65;rawP=1.02e-10;adjP=5.93e-09
Rundc3a	NA	51799	ENSMUSG00000006575	Rundc3a	RUN domain containing 3A

Tyrobp	NA	22177	ENSMUSG00000030579	Tyrobp	TYRO protein tyrosine kinase binding protein

Ckb	NA	12709	ENSMUSG00000001270	Ckb	creatine kinase, brain

Apoa2	NA	11807	ENSMUSG00000005681	Apoa2	apolipoprotein A-II

Chpt1	NA	212862	ENSMUSG00000060002	Chpt1	choline phosphotransferase 1

Adar	NA	56417	ENSMUSG00000027951	Adar	adenosine deaminase, RNA-specific

Avpi1	NA	69534	ENSMUSG00000018821	Avpi1	arginine vasopressin-induced 1

Dpm3	NA	68563	ENSMUSG00000042737	Dpm3	dolichyl-phosphate mannosyltransferase polypeptide 3

Scp2	NA	20280	ENSMUSG00000028603	Scp2	sterol carrier protein 2, liver

Ghr	NA	14600	ENSMUSG00000055737	Ghr	growth hormone receptor

Phkg2	NA	68961	ENSMUSG00000030815	Phkg2	phosphorylase kinase, gamma 2 (testis)

Adcy9	NA	11515	ENSMUSG00000005580	Adcy9	adenylate cyclase 9

Ip6k2	NA	76500	ENSMUSG00000032599	Ip6k2	inositol hexaphosphate kinase 2

Dpm2	NA	13481	ENSMUSG00000026810	Dpm2	dolichol-phosphate (beta-D) mannosyltransferase 2

Pdp2	NA	382051	ENSMUSG00000048371	Pdp2	pyruvate dehyrogenase phosphatase catalytic subunit 2

Aif1	NA	11629	ENSMUSG00000024397	Aif1	allograft inflammatory factor 1

Pim3	NA	223775	ENSMUSG00000035828	Pim3	proviral integration site 3

Palm	NA	18483	ENSMUSG00000035863	Palm	paralemmin

Entpd5	NA	12499	ENSMUSG00000021236	Entpd5	ectonucleoside triphosphate diphosphohydrolase 5

Nudt12	NA	67993	ENSMUSG00000024228	Nudt12	nudix (nucleoside diphosphate linked moiety X)-type motif 12

Tubb5	NA	22154	ENSMUSG00000001525	Tubb5	tubulin, beta 5 class I

Ugp2	NA	216558	ENSMUSG00000001891	Ugp2	UDP-glucose pyrophosphorylase 2

Tuba1b	NA	22143	ENSMUSG00000023004	Tuba1b	tubulin, alpha 1B

Sephs1	NA	109079	ENSMUSG00000026662	Sephs1	selenophosphate synthetase 1

Nek4	NA	23955	ENSMUSG00000021918	Nek4	NIMA (never in mitosis gene a)-related expressed kinase 4

Tpm2	NA	22004	ENSMUSG00000028464	Tpm2	tropomyosin 2, beta

Apoa1	NA	11806	ENSMUSG00000032083	Apoa1	apolipoprotein A-I

Flcn	NA	216805	ENSMUSG00000032633	Flcn	folliculin

Ces1d	NA	104158	ENSMUSG00000056973	Ces1d	carboxylesterase 1D

Ror1	NA	26563	ENSMUSG00000035305	Ror1	receptor tyrosine kinase-like orphan receptor 1

Nudt3	NA	56409	ENSMUSG00000024213	Nudt3	nudix (nucleotide diphosphate linked moiety X)-type motif 3

Mlxipl	NA	58805	ENSMUSG00000005373	Mlxipl	MLX interacting protein-like

Ephx2	NA	13850	ENSMUSG00000022040	Ephx2	epoxide hydrolase 2, cytoplasmic

Prlr	NA	19116	ENSMUSG00000005268	Prlr	prolactin receptor

Rab4a	NA	19341	ENSMUSG00000019478	Rab4a	RAB4A, member RAS oncogene family

Itga5	NA	16402	ENSMUSG00000000555	Itga5	integrin alpha 5 (fibronectin receptor alpha)

Erbb3	NA	13867	ENSMUSG00000018166	Erbb3	v-erb-b2 erythroblastic leukemia viral oncogene homolog 3 (avian)

Lpin2	NA	64898	ENSMUSG00000024052	Lpin2	lipin 2

Atp5g1	NA	11951	ENSMUSG00000006057	Atp5g1	ATP synthase, H+ transporting, mitochondrial F0 complex, subunit c1 (subunit 9)

Pim1	NA	18712	ENSMUSG00000024014	Pim1	proviral integration site 1

Adrb1	NA	11554	ENSMUSG00000035283	Adrb1	adrenergic receptor, beta 1

Lpin1	NA	14245	ENSMUSG00000020593	Lpin1	lipin 1

Cxcl13	NA	55985	ENSMUSG00000023078	Cxcl13	chemokine (C-X-C motif) ligand 13

Pfkfb3	NA	170768	ENSMUSG00000026773	Pfkfb3	6-phosphofructo-2-kinase/fructose-2,6-biphosphatase 3

Dctpp1	NA	66422	ENSMUSG00000042462	Dctpp1	dCTP pyrophosphatase 1

Ppm1k	NA	243382	ENSMUSG00000037826	Ppm1k	protein phosphatase 1K (PP2C domain containing)

Fkbp1a	NA	14225	ENSMUSG00000032966	Fkbp1a	FK506 binding protein 1a

Ndufs1	NA	227197	ENSMUSG00000025968	Ndufs1	NADH dehydrogenase (ubiquinone) Fe-S protein 1

Rapgef2	NA	76089	ENSMUSG00000062232	Rapgef2	Rap guanine nucleotide exchange factor (GEF) 2

Rapgef4	NA	56508	ENSMUSG00000049044	Rapgef4	Rap guanine nucleotide exchange factor (GEF) 4

Pigg	NA	433931	ENSMUSG00000029263	Pigg	phosphatidylinositol glycan anchor biosynthesis, class G

Axl	NA	26362	ENSMUSG00000002602	Axl	AXL receptor tyrosine kinase

Enpp3	NA	209558	ENSMUSG00000019989	Enpp3	ectonucleotide pyrophosphatase/phosphodiesterase 3

Rasl11b	NA	68939	ENSMUSG00000049907	Rasl11b	RAS-like, family 11, member B

Rps6ka1	NA	20111	ENSMUSG00000003644	Rps6ka1	ribosomal protein S6 kinase polypeptide 1

Hcls1	NA	15163	ENSMUSG00000022831	Hcls1	hematopoietic cell specific Lyn substrate 1

Pkm	NA	18746	ENSMUSG00000032294	Pkm	pyruvate kinase, muscle

Tpi1	NA	21991	ENSMUSG00000023456	Tpi1	triosephosphate isomerase 1

Erbb4	NA	13869	ENSMUSG00000062209	Erbb4	v-erb-a erythroblastic leukemia viral oncogene homolog 4 (avian)

Stk35	NA	67333	ENSMUSG00000037885	Stk35	serine/threonine kinase 35

Ncf1	NA	17969	ENSMUSG00000015950	Ncf1	neutrophil cytosolic factor 1

Chkb	NA	12651	ENSMUSG00000022617	Chkb	choline kinase beta

Dgat1	NA	13350	ENSMUSG00000022555	Dgat1	diacylglycerol O-acyltransferase 1

Tuba1c	NA	22146	ENSMUSG00000043091	Tuba1c	tubulin, alpha 1C

Kdr	NA	16542	ENSMUSG00000062960	Kdr	kinase insert domain protein receptor

Acsl1	NA	14081	ENSMUSG00000018796	Acsl1	acyl-CoA synthetase long-chain family member 1

Chd1l	NA	68058	ENSMUSG00000028089	Chd1l	chromodomain helicase DNA binding protein 1-like

Mapk15	NA	332110	ENSMUSG00000063704	Mapk15	mitogen-activated protein kinase 15

Rras	NA	20130	ENSMUSG00000038387	Rras	Harvey rat sarcoma oncogene, subgroup R

Nagk	NA	56174	ENSMUSG00000034744	Nagk	N-acetylglucosamine kinase

Abcc2	NA	12780	ENSMUSG00000025194	Abcc2	ATP-binding cassette, sub-family C (CFTR/MRP), member 2

Snx9	NA	66616	NULL	Snx9	sorting nexin 9

Csf1r	NA	12978	ENSMUSG00000024621	Csf1r	colony stimulating factor 1 receptor

Chn2	NA	69993	ENSMUSG00000004633	Chn2	chimerin (chimaerin) 2

Nadsyn1	NA	78914	ENSMUSG00000031090	Nadsyn1	NAD synthetase 1

Rhog	NA	56212	ENSMUSG00000073982	Rhog	ras homolog gene family, member G

Ddx5	NA	13207	ENSMUSG00000020719	Ddx5	DEAD (Asp-Glu-Ala-Asp) box polypeptide 5

Prkab1	NA	19079	ENSMUSG00000029513	Prkab1	protein kinase, AMP-activated, beta 1 non-catalytic subunit

Upp2	NA	76654	ENSMUSG00000026839	Upp2	uridine phosphorylase 2

Pdgfa	NA	18590	ENSMUSG00000025856	Pdgfa	platelet derived growth factor, alpha

Bmp7	NA	12162	ENSMUSG00000008999	Bmp7	bone morphogenetic protein 7

Enpp5	NA	83965	ENSMUSG00000023960	Enpp5	ectonucleotide pyrophosphatase/phosphodiesterase 5

Lpar1	NA	14745	ENSMUSG00000038668	Lpar1	lysophosphatidic acid receptor 1

Spry4	NA	24066	ENSMUSG00000024427	Spry4	sprouty homolog 4 (Drosophila)

Slc25a13	NA	50799	ENSMUSG00000015112	Slc25a13	solute carrier family 25 (mitochondrial carrier, adenine nucleotide translocator), member 13

Mrap	NA	77037	ENSMUSG00000039956	Mrap	melanocortin 2 receptor accessory protein

Aco1	NA	11428	ENSMUSG00000028405	Aco1	aconitase 1

Pde6d	NA	18582	ENSMUSG00000026239	Pde6d	phosphodiesterase 6D, cGMP-specific, rod, delta

Map3k5	NA	26408	ENSMUSG00000071369	Map3k5	mitogen-activated protein kinase kinase kinase 5

Trf	NA	22041	ENSMUSG00000090639,ENSMUSG00000032554ENSMUSG00000090639,ENSMUSG00000032554	Trf	transferrin

Psen2	NA	19165	ENSMUSG00000010609	Psen2	presenilin 2

P2ry1	NA	18441	ENSMUSG00000027765	P2ry1	purinergic receptor P2Y, G-protein coupled 1

Atp5a1	NA	11946	ENSMUSG00000025428	Atp5a1	ATP synthase, H+ transporting, mitochondrial F1 complex, alpha subunit 1

Apoc2	NA	11813	ENSMUSG00000002992	Apoc2	apolipoprotein C-II

Plk3	NA	12795	ENSMUSG00000028680	Plk3	polo-like kinase 3

Cd74	NA	16149	ENSMUSG00000024610	Cd74	CD74 antigen (invariant polypeptide of major histocompatibility complex, class II antigen-associated)

Atp1b3	NA	11933	ENSMUSG00000032412	Atp1b3	ATPase, Na+/K+ transporting, beta 3 polypeptide

Nrbp1	NA	192292	ENSMUSG00000029148	Nrbp1	nuclear receptor binding protein 1

Qprt	NA	67375	ENSMUSG00000030674	Qprt	quinolinate phosphoribosyltransferase

Cdc14b	NA	218294	ENSMUSG00000033102	Cdc14b	CDC14 cell division cycle 14B

Cda	NA	72269	ENSMUSG00000028755	Cda	cytidine deaminase

Abcc3	NA	76408	ENSMUSG00000020865	Abcc3	ATP-binding cassette, sub-family C (CFTR/MRP), member 3

Pla2g15	NA	192654	ENSMUSG00000031903	Pla2g15	phospholipase A2, group XV

Acot12	NA	74156	ENSMUSG00000021620	Acot12	acyl-CoA thioesterase 12

Chka	NA	12660	ENSMUSG00000024843	Chka	choline kinase alpha

Cpeb2	NA	231207	ENSMUSG00000039782	Cpeb2	cytoplasmic polyadenylation element binding protein 2

Isyna1	NA	71780	ENSMUSG00000019139	Isyna1	myo-inositol 1-phosphate synthase A1

Tubb2a	NA	22151	ENSMUSG00000058672	Tubb2a	tubulin, beta 2A class IIA

Gas6	NA	14456	ENSMUSG00000031451	Gas6	growth arrest specific 6

Ptpn18	NA	19253	ENSMUSG00000026126	Ptpn18	protein tyrosine phosphatase, non-receptor type 18

Clk4	NA	12750	ENSMUSG00000020385	Clk4	CDC like kinase 4

Helb	NA	117599	ENSMUSG00000020228	Helb	helicase (DNA) B

Epm2a	NA	13853	ENSMUSG00000055493	Epm2a	epilepsy, progressive myoclonic epilepsy, type 2 gene alpha

Atp5c1	NA	11949	ENSMUSG00000025781	Atp5c1	ATP synthase, H+ transporting, mitochondrial F1 complex, gamma polypeptide 1

Smad6	NA	17130	ENSMUSG00000036867	Smad6	SMAD family member 6

Dpyd	NA	99586	ENSMUSG00000033308	Dpyd	dihydropyrimidine dehydrogenase

Aqp1	NA	11826	ENSMUSG00000004655	Aqp1	aquaporin 1

Bad	NA	12015	ENSMUSG00000024959	Bad	BCL2-associated agonist of cell death

Hsd17b4	NA	15488	ENSMUSG00000024507	Hsd17b4	hydroxysteroid (17-beta) dehydrogenase 4

Arl2bp	NA	107566	ENSMUSG00000031776	Arl2bp	ADP-ribosylation factor-like 2 binding protein

Htatip2	NA	53415	ENSMUSG00000039745	Htatip2	HIV-1 tat interactive protein 2, homolog (human)

Irf7	NA	54123	ENSMUSG00000025498	Irf7	interferon regulatory factor 7

Polr2b	NA	231329	ENSMUSG00000029250	Polr2b	polymerase (RNA) II (DNA directed) polypeptide B

Rbl2	NA	19651	ENSMUSG00000031666	Rbl2	retinoblastoma-like 2

Phlpp1	NA	98432	ENSMUSG00000044340	Phlpp1	PH domain and leucine rich repeat protein phosphatase 1

Mthfd1	NA	108156	ENSMUSG00000021048	Mthfd1	methylenetetrahydrofolate dehydrogenase (NADP+ dependent), methenyltetrahydrofolate cyclohydrolase, formyltetrahydrofolate synthase

Cdk18	NA	18557	ENSMUSG00000026437	Cdk18	cyclin-dependent kinase 18

Csnk1g3	NA	70425	ENSMUSG00000073563	Csnk1g3	casein kinase 1, gamma 3

Dock4	NA	238130	ENSMUSG00000035954	Dock4	dedicator of cytokinesis 4

Gcdh	NA	270076	ENSMUSG00000003809	Gcdh	glutaryl-Coenzyme A dehydrogenase

Bpnt1	NA	23827	ENSMUSG00000026617	Bpnt1	bisphosphate 3'-nucleotidase 1

Nek6	NA	59126	ENSMUSG00000026749	Nek6	NIMA (never in mitosis gene a)-related expressed kinase 6

Fabp5	NA	16592	ENSMUSG00000027533	Fabp5	fatty acid binding protein 5, epidermal

Csf1	NA	12977	ENSMUSG00000014599	Csf1	colony stimulating factor 1 (macrophage)

Pycard	NA	66824	ENSMUSG00000030793	Pycard	PYD and CARD domain containing

Rpia	NA	19895	ENSMUSG00000053604	Rpia	ribose 5-phosphate isomerase A

Clk1	NA	12747	ENSMUSG00000026034	Clk1	CDC-like kinase 1

Smarcal1	NA	54380	ENSMUSG00000039354	Smarcal1	SWI/SNF related matrix associated, actin dependent regulator of chromatin, subfamily a-like 1

Pigyl	NA	66268	ENSMUSG00000010607	Pigyl	phosphatidylinositol glycan anchor biosynthesis, class Y-like

Rac2	NA	19354	ENSMUSG00000033220	Rac2	RAS-related C3 botulinum substrate 2

Lsg1	NA	224092	ENSMUSG00000022538	Lsg1	large subunit GTPase 1 homolog (S. cerevisiae)

Itpk1	NA	217837	ENSMUSG00000057963	Itpk1	inositol 1,3,4-triphosphate 5/6 kinase

Gata6	NA	14465	ENSMUSG00000005836	Gata6	GATA binding protein 6

Ramp1	NA	51801	ENSMUSG00000034353	Ramp1	receptor (calcitonin) activity modifying protein 1

Papss2	NA	23972	ENSMUSG00000024899	Papss2	3'-phosphoadenosine 5'-phosphosulfate synthase 2

Fnip2	NA	329679	ENSMUSG00000061175	Fnip2	folliculin interacting protein 2

Dgkq	NA	110524	ENSMUSG00000004815	Dgkq	diacylglycerol kinase, theta

Iqgap1	NA	29875	ENSMUSG00000030536	Iqgap1	IQ motif containing GTPase activating protein 1

Nme6	NA	54369	ENSMUSG00000032478	Nme6	NME/NM23 nucleoside diphosphate kinase 6

Ndufc2	NA	68197	ENSMUSG00000030647	Ndufc2	NADH dehydrogenase (ubiquinone) 1, subcomplex unknown, 2

Aldh5a1	NA	214579	ENSMUSG00000035936	Aldh5a1	aldhehyde dehydrogenase family 5, subfamily A1

Chuk	NA	12675	ENSMUSG00000025199	Chuk	conserved helix-loop-helix ubiquitous kinase
