Ldb1	NA	16825	ENSMUSG00000025223	Ldb1	LIM domain binding 1

Serpinf2	NA	18816	ENSMUSG00000038224	Serpinf2	serine (or cysteine) peptidase inhibitor, clade F, member 2

Bmp7	NA	12162	ENSMUSG00000008999	Bmp7	bone morphogenetic protein 7

Smad3	NA	17127	ENSMUSG00000032402	Smad3	SMAD family member 3

Esr1	NA	13982	ENSMUSG00000019768	Esr1	estrogen receptor 1 (alpha)

Btg1	NA	12226	ENSMUSG00000036478	Btg1	B cell translocation gene 1, anti-proliferative

Syk	NA	20963	ENSMUSG00000021457	Syk	spleen tyrosine kinase

Mapk8ip3	NA	30957	ENSMUSG00000024163	Mapk8ip3	mitogen-activated protein kinase 8 interacting protein 3

Gata2	NA	14461	ENSMUSG00000015053	Gata2	GATA binding protein 2

Nfe2l2	NA	18024	ENSMUSG00000015839	Nfe2l2	nuclear factor, erythroid derived 2, like 2

Lrrc32	NA	434215	ENSMUSG00000090958	Lrrc32	leucine rich repeat containing 32

Gja1	NA	14609	ENSMUSG00000050953	Gja1	gap junction protein, alpha 1

Adra1a	NA	11549	ENSMUSG00000045875	Adra1a	adrenergic receptor, alpha 1a

Ogt	NA	108155	ENSMUSG00000034160	Ogt	O-linked N-acetylglucosamine (GlcNAc) transferase (UDP-N-acetylglucosamine:polypeptide-N-acetylglucosaminyl transferase)

Bex1	NA	19716	ENSMUSG00000050071	Bex1	brain expressed gene 1

Litaf	NA	56722	ENSMUSG00000022500	Litaf	LPS-induced TN factor

Foxc2	NA	14234	ENSMUSG00000046714	Foxc2	forkhead box C2

Npy1r	NA	18166	ENSMUSG00000036437	Npy1r	neuropeptide Y receptor Y1

Foxp2	NA	114142	ENSMUSG00000029563	Foxp2	forkhead box P2

Pdgfra	NA	18595	ENSMUSG00000029231	Pdgfra	platelet derived growth factor receptor, alpha polypeptide

Ctnnbip1	NA	67087	ENSMUSG00000028988	Ctnnbip1	catenin beta interacting protein 1

Dll1	NA	13388	ENSMUSG00000014773	Dll1	delta-like 1 (Drosophila)

Adrm1	NA	56436	ENSMUSG00000039041	Adrm1	adhesion regulating molecule 1

Spry1	NA	24063	ENSMUSG00000037211	Spry1	sprouty homolog 1 (Drosophila)

Pdlim7	NA	67399	ENSMUSG00000021493	Pdlim7	PDZ and LIM domain 7

Flt3l	NA	14256	ENSMUSG00000089989	Flt3l	FMS-like tyrosine kinase 3 ligand

Irx3	NA	16373	ENSMUSG00000031734	Irx3	Iroquois related homeobox 3 (Drosophila)

Irf3	NA	54131	ENSMUSG00000003184	Irf3	interferon regulatory factor 3

Spock1	NA	20745	ENSMUSG00000056222	Spock1	sparc/osteonectin, cwcv and kazal-like domains proteoglycan 1

Anxa3	NA	11745	ENSMUSG00000029484	Anxa3	annexin A3

Edn1	NA	13614	ENSMUSG00000021367	Edn1	endothelin 1

Rnh1	NA	107702	ENSMUSG00000038650	Rnh1	ribonuclease/angiogenin inhibitor 1

Gria2	NA	14800	ENSMUSG00000033981	Gria2	glutamate receptor, ionotropic, AMPA2 (alpha 2)

Sox9	NA	20682	ENSMUSG00000000567	Sox9	SRY-box containing gene 9

Dlg4	NA	13385	ENSMUSG00000020886	Dlg4	discs, large homolog 4 (Drosophila)

Prex1	NA	277360	ENSMUSG00000039621	Prex1	phosphatidylinositol-3,4,5-trisphosphate-dependent Rac exchange factor 1

Cftr	NA	12638	ENSMUSG00000041301	Cftr	cystic fibrosis transmembrane conductance regulator

Lingo1	NA	235402	ENSMUSG00000049556	Lingo1	leucine rich repeat and Ig domain containing 1

Etv5	NA	104156	ENSMUSG00000013089	Etv5	ets variant gene 5

Zap70	NA	22637	ENSMUSG00000026117	Zap70	zeta-chain (TCR) associated protein kinase

Angpt2	NA	11601	ENSMUSG00000031465	Angpt2	angiopoietin 2

Rab8a	NA	17274	ENSMUSG00000003037	Rab8a	RAB8A, member RAS oncogene family

B4galt1	NA	14595	ENSMUSG00000028413	B4galt1	UDP-Gal:betaGlcNAc beta 1,4- galactosyltransferase, polypeptide 1

Syne1	NA	64009	ENSMUSG00000019769,ENSMUSG00000096054ENSMUSG00000019769,ENSMUSG00000096054	Syne1	synaptic nuclear envelope 1

Ednra	NA	13617	ENSMUSG00000031616	Ednra	endothelin receptor type A

Gaa	NA	14387	ENSMUSG00000025579	Gaa	glucosidase, alpha, acid

Calca	NA	12310	ENSMUSG00000030669	Calca	calcitonin/calcitonin-related polypeptide, alpha

Ctgf	NA	14219	ENSMUSG00000019997	Ctgf	connective tissue growth factor

Mbnl3	NA	171170	ENSMUSG00000036109	Mbnl3	muscleblind-like 3 (Drosophila)

Dusp10	NA	63953	ENSMUSG00000039384	Dusp10	dual specificity phosphatase 10

Hopx	NA	74318	ENSMUSG00000059325	Hopx	HOP homeobox

Gsk3b	NA	56637	ENSMUSG00000022812	Gsk3b	glycogen synthase kinase 3 beta

Adam33	NA	110751	ENSMUSG00000027318	Adam33	a disintegrin and metallopeptidase domain 33

Sema3f	NA	20350	ENSMUSG00000034684	Sema3f	sema domain, immunoglobulin domain (Ig), short basic domain, secreted, (semaphorin) 3F

Celsr1	NA	12614	ENSMUSG00000016028	Celsr1	cadherin, EGF LAG seven-pass G-type receptor 1 (flamingo homolog, Drosophila)

Hmgb1	NA	15289	ENSMUSG00000066551	Hmgb1	high mobility group box 1

Runx1	NA	12394	ENSMUSG00000022952	Runx1	runt related transcription factor 1

P2rx1	NA	18436	ENSMUSG00000020787	P2rx1	purinergic receptor P2X, ligand-gated ion channel, 1

Adra2c	NA	11553	ENSMUSG00000045318	Adra2c	adrenergic receptor, alpha 2c

Amot	NA	27494	ENSMUSG00000041688	Amot	angiomotin

Inpp5d	NA	16331	ENSMUSG00000026288	Inpp5d	inositol polyphosphate-5-phosphatase D

Plac8	NA	231507	ENSMUSG00000029322	Plac8	placenta-specific 8

Ctla2a	NA	13024	ENSMUSG00000044258	Ctla2a	cytotoxic T lymphocyte-associated protein 2 alpha

Pacsin1	NA	23969	ENSMUSG00000040276	Pacsin1	protein kinase C and casein kinase substrate in neurons 1

Runx2	NA	12393	ENSMUSG00000039153	Runx2	runt related transcription factor 2

Glul	NA	14645	ENSMUSG00000026473	Glul	glutamate-ammonia ligase (glutamine synthetase)

Pde3a	NA	54611	ENSMUSG00000041741	Pde3a	phosphodiesterase 3A, cGMP inhibited

Etv4	NA	18612	ENSMUSG00000017724	Etv4	ets variant gene 4 (E1A enhancer binding protein, E1AF)

Rbp1	NA	19659	ENSMUSG00000046402	Rbp1	retinol binding protein 1, cellular

Snai2	NA	20583	ENSMUSG00000022676	Snai2	snail homolog 2 (Drosophila)

Hhex	NA	15242	ENSMUSG00000024986	Hhex	hematopoietically expressed homeobox

Ngf	NA	18049	ENSMUSG00000027859	Ngf	nerve growth factor

Cyr61	NA	16007	ENSMUSG00000028195	Cyr61	cysteine rich protein 61

Egr2	NA	13654	ENSMUSG00000037868	Egr2	early growth response 2

Krit1	NA	79264	ENSMUSG00000000600	Krit1	KRIT1, ankyrin repeat containing

Serpine1	NA	18787	ENSMUSG00000037411	Serpine1	serine (or cysteine) peptidase inhibitor, clade E, member 1

Frzb	NA	20378	ENSMUSG00000027004	Frzb	frizzled-related protein

Bpi	NA	329547	ENSMUSG00000052922	Bpi	bactericidal permeablility increasing protein

Flt4	NA	14257	ENSMUSG00000020357	Flt4	FMS-like tyrosine kinase 4

Ddx5	NA	13207	ENSMUSG00000020719	Ddx5	DEAD (Asp-Glu-Ala-Asp) box polypeptide 5


biological process	regulation of cell adhesion	GO:0030155
C=258;O=17;E=6.10;R=2.79;rawP=0.0002;adjP=0.0020
Ldb1	NA	16825	ENSMUSG00000025223	Ldb1	LIM domain binding 1

Angpt2	NA	11601	ENSMUSG00000031465	Angpt2	angiopoietin 2

Bmp7	NA	12162	ENSMUSG00000008999	Bmp7	bone morphogenetic protein 7

Smad3	NA	17127	ENSMUSG00000032402	Smad3	SMAD family member 3

Syk	NA	20963	ENSMUSG00000021457	Syk	spleen tyrosine kinase

Calca	NA	12310	ENSMUSG00000030669	Calca	calcitonin/calcitonin-related polypeptide, alpha

Dact2	NA	240025	ENSMUSG00000048826	Dact2	dapper homolog 2, antagonist of beta-catenin (xenopus)

Snai2	NA	20583	ENSMUSG00000022676	Snai2	snail homolog 2 (Drosophila)

Ppp1r12a	NA	17931	ENSMUSG00000019907	Ppp1r12a	protein phosphatase 1, regulatory (inhibitor) subunit 12A

Celsr2	NA	53883	ENSMUSG00000068740	Celsr2	cadherin, EGF LAG seven-pass G-type receptor 2 (flamingo homolog, Drosophila)

Spock1	NA	20745	ENSMUSG00000056222	Spock1	sparc/osteonectin, cwcv and kazal-like domains proteoglycan 1

Cyr61	NA	16007	ENSMUSG00000028195	Cyr61	cysteine rich protein 61

Gsk3b	NA	56637	ENSMUSG00000022812	Gsk3b	glycogen synthase kinase 3 beta

Foxc2	NA	14234	ENSMUSG00000046714	Foxc2	forkhead box C2

Serpine1	NA	18787	ENSMUSG00000037411	Serpine1	serine (or cysteine) peptidase inhibitor, clade E, member 1

Spink5	NA	72432	ENSMUSG00000055561	Spink5	serine peptidase inhibitor, Kazal type 5

Sox9	NA	20682	ENSMUSG00000000567	Sox9	SRY-box containing gene 9


biological process	positive regulation of stress fiber assembly	GO:0051496
C=25;O=5;E=0.59;R=8.46;rawP=0.0003;adjP=0.0027
Nox4	NA	50490	ENSMUSG00000030562	Nox4	NADPH oxidase 4

Serpinf2	NA	18816	ENSMUSG00000038224	Serpinf2	serine (or cysteine) peptidase inhibitor, clade F, member 2

Arhgef10l	NA	72754	ENSMUSG00000040964	Arhgef10l	Rho guanine nucleotide exchange factor (GEF) 10-like

Ctgf	NA	14219	ENSMUSG00000019997	Ctgf	connective tissue growth factor

Smad3	NA	17127	ENSMUSG00000032402	Smad3	SMAD family member 3


biological process	locomotion	GO:0040011
C=988;O=42;E=23.36;R=1.80;rawP=0.0002;adjP=0.0020
Angpt2	NA	11601	ENSMUSG00000031465	Angpt2	angiopoietin 2

Etv1	NA	14009	ENSMUSG00000004151	Etv1	ets variant gene 1

B4galt1	NA	14595	ENSMUSG00000028413	B4galt1	UDP-Gal:betaGlcNAc beta 1,4- galactosyltransferase, polypeptide 1

Bmp7	NA	12162	ENSMUSG00000008999	Bmp7	bone morphogenetic protein 7

Smad3	NA	17127	ENSMUSG00000032402	Smad3	SMAD family member 3

Ednra	NA	13617	ENSMUSG00000031616	Ednra	endothelin receptor type A

Syk	NA	20963	ENSMUSG00000021457	Syk	spleen tyrosine kinase

Mapk8ip3	NA	30957	ENSMUSG00000024163	Mapk8ip3	mitogen-activated protein kinase 8 interacting protein 3

Calca	NA	12310	ENSMUSG00000030669	Calca	calcitonin/calcitonin-related polypeptide, alpha

Ctgf	NA	14219	ENSMUSG00000019997	Ctgf	connective tissue growth factor

Gja1	NA	14609	ENSMUSG00000050953	Gja1	gap junction protein, alpha 1

Egfl7	NA	353156	ENSMUSG00000026921	Egfl7	EGF-like domain 7

Gsk3b	NA	56637	ENSMUSG00000022812	Gsk3b	glycogen synthase kinase 3 beta

Foxc2	NA	14234	ENSMUSG00000046714	Foxc2	forkhead box C2

Enpp2	NA	18606	ENSMUSG00000022425	Enpp2	ectonucleotide pyrophosphatase/phosphodiesterase 2

Sema3f	NA	20350	ENSMUSG00000034684	Sema3f	sema domain, immunoglobulin domain (Ig), short basic domain, secreted, (semaphorin) 3F

Hmgb1	NA	15289	ENSMUSG00000066551	Hmgb1	high mobility group box 1

Pdgfra	NA	18595	ENSMUSG00000029231	Pdgfra	platelet derived growth factor receptor, alpha polypeptide

Celsr1	NA	12614	ENSMUSG00000016028	Celsr1	cadherin, EGF LAG seven-pass G-type receptor 1 (flamingo homolog, Drosophila)

Amot	NA	27494	ENSMUSG00000041688	Amot	angiomotin

Map2k2	NA	26396	ENSMUSG00000035027	Map2k2	mitogen-activated protein kinase kinase 2

Aimp1	NA	13722	ENSMUSG00000028029	Aimp1	aminoacyl tRNA synthetase complex-interacting multifunctional protein 1

Nr2f2	NA	11819	ENSMUSG00000030551	Nr2f2	nuclear receptor subfamily 2, group F, member 2

Etv4	NA	18612	ENSMUSG00000017724	Etv4	ets variant gene 4 (E1A enhancer binding protein, E1AF)

Snai2	NA	20583	ENSMUSG00000022676	Snai2	snail homolog 2 (Drosophila)

Nox4	NA	50490	ENSMUSG00000030562	Nox4	NADPH oxidase 4

Celsr2	NA	53883	ENSMUSG00000068740	Celsr2	cadherin, EGF LAG seven-pass G-type receptor 2 (flamingo homolog, Drosophila)

Mycbp2	NA	105689	ENSMUSG00000033004	Mycbp2	MYC binding protein 2

Ecscr	NA	68545	ENSMUSG00000073599	Ecscr	endothelial cell surface expressed chemotaxis and apoptosis regulator

Anxa3	NA	11745	ENSMUSG00000029484	Anxa3	annexin A3

Pkn3	NA	263803	ENSMUSG00000026785	Pkn3	protein kinase N3

Cyr61	NA	16007	ENSMUSG00000028195	Cyr61	cysteine rich protein 61

Edn1	NA	13614	ENSMUSG00000021367	Edn1	endothelin 1

Egr2	NA	13654	ENSMUSG00000037868	Egr2	early growth response 2

Krit1	NA	79264	ENSMUSG00000000600	Krit1	KRIT1, ankyrin repeat containing

Serpine1	NA	18787	ENSMUSG00000037411	Serpine1	serine (or cysteine) peptidase inhibitor, clade E, member 1

Tubb2b	NA	73710	ENSMUSG00000045136	Tubb2b	tubulin, beta 2B class IIB

Pde4b	NA	18578	ENSMUSG00000028525	Pde4b	phosphodiesterase 4B, cAMP specific

Cmtm6	NA	67213	ENSMUSG00000032434	Cmtm6	CKLF-like MARVEL transmembrane domain containing 6

Sox9	NA	20682	ENSMUSG00000000567	Sox9	SRY-box containing gene 9

Flt4	NA	14257	ENSMUSG00000020357	Flt4	FMS-like tyrosine kinase 4

Kirrel3	NA	67703	ENSMUSG00000032036	Kirrel3	kin of IRRE like 3 (Drosophila)


biological process	single-organism carbohydrate catabolic process	GO:0044724
C=98;O=8;E=2.32;R=3.45;rawP=0.0023;adjP=0.0098
Mlxipl	NA	58805	ENSMUSG00000005373	Mlxipl	MLX interacting protein-like

Ddit4	NA	74747	ENSMUSG00000020108	Ddit4	DNA-damage-inducible transcript 4

Gaa	NA	14387	ENSMUSG00000025579	Gaa	glucosidase, alpha, acid

Ogt	NA	108155	ENSMUSG00000034160	Ogt	O-linked N-acetylglucosamine (GlcNAc) transferase (UDP-N-acetylglucosamine:polypeptide-N-acetylglucosaminyl transferase)

Akr1a1	NA	58810	ENSMUSG00000028692	Akr1a1	aldo-keto reductase family 1, member A1 (aldehyde reductase)

Pfkl	NA	18641	ENSMUSG00000020277	Pfkl	phosphofructokinase, liver, B-type

Hmgb1	NA	15289	ENSMUSG00000066551	Hmgb1	high mobility group box 1

Aldoc	NA	11676	ENSMUSG00000017390	Aldoc	aldolase C, fructose-bisphosphate


biological process	positive regulation of biological process	GO:0048518
C=3296;O=108;E=77.91;R=1.39;rawP=0.0002;adjP=0.0020
Golga2	NA	99412	ENSMUSG00000002546	Golga2	golgi autoantigen, golgin subfamily a, 2

Ldb1	NA	16825	ENSMUSG00000025223	Ldb1	LIM domain binding 1

Serpinf2	NA	18816	ENSMUSG00000038224	Serpinf2	serine (or cysteine) peptidase inhibitor, clade F, member 2

Sytl4	NA	27359	ENSMUSG00000031255	Sytl4	synaptotagmin-like 4

Etv1	NA	14009	ENSMUSG00000004151	Etv1	ets variant gene 1

Hsp90ab1	NA	15516	ENSMUSG00000023944	Hsp90ab1	heat shock protein 90 alpha (cytosolic), class B member 1

Arhgef10l	NA	72754	ENSMUSG00000040964	Arhgef10l	Rho guanine nucleotide exchange factor (GEF) 10-like

Rasl10b	NA	276952	ENSMUSG00000020684	Rasl10b	RAS-like, family 10, member B

Bmp7	NA	12162	ENSMUSG00000008999	Bmp7	bone morphogenetic protein 7

Cfh	NA	12628	ENSMUSG00000026365	Cfh	complement component factor h

Smad3	NA	17127	ENSMUSG00000032402	Smad3	SMAD family member 3

Esr1	NA	13982	ENSMUSG00000019768	Esr1	estrogen receptor 1 (alpha)

Btg1	NA	12226	ENSMUSG00000036478	Btg1	B cell translocation gene 1, anti-proliferative

Syk	NA	20963	ENSMUSG00000021457	Syk	spleen tyrosine kinase

Mapk8ip3	NA	30957	ENSMUSG00000024163	Mapk8ip3	mitogen-activated protein kinase 8 interacting protein 3

Gata2	NA	14461	ENSMUSG00000015053	Gata2	GATA binding protein 2

Nfe2l2	NA	18024	ENSMUSG00000015839	Nfe2l2	nuclear factor, erythroid derived 2, like 2

Lrrc32	NA	434215	ENSMUSG00000090958	Lrrc32	leucine rich repeat containing 32

Gja1	NA	14609	ENSMUSG00000050953	Gja1	gap junction protein, alpha 1

Adra1a	NA	11549	ENSMUSG00000045875	Adra1a	adrenergic receptor, alpha 1a

Ogt	NA	108155	ENSMUSG00000034160	Ogt	O-linked N-acetylglucosamine (GlcNAc) transferase (UDP-N-acetylglucosamine:polypeptide-N-acetylglucosaminyl transferase)

Cd81	NA	12520	ENSMUSG00000037706	Cd81	CD81 antigen

Bex1	NA	19716	ENSMUSG00000050071	Bex1	brain expressed gene 1

Stra6	NA	20897	ENSMUSG00000032327	Stra6	stimulated by retinoic acid gene 6

Litaf	NA	56722	ENSMUSG00000022500	Litaf	LPS-induced TN factor

Foxc2	NA	14234	ENSMUSG00000046714	Foxc2	forkhead box C2

Sept4	NA	18952	ENSMUSG00000020486	Sept4	septin 4

Npy1r	NA	18166	ENSMUSG00000036437	Npy1r	neuropeptide Y receptor Y1

Foxp2	NA	114142	ENSMUSG00000029563	Foxp2	forkhead box P2

Pdgfra	NA	18595	ENSMUSG00000029231	Pdgfra	platelet derived growth factor receptor, alpha polypeptide

Ctnnbip1	NA	67087	ENSMUSG00000028988	Ctnnbip1	catenin beta interacting protein 1

Dll1	NA	13388	ENSMUSG00000014773	Dll1	delta-like 1 (Drosophila)

Adrm1	NA	56436	ENSMUSG00000039041	Adrm1	adhesion regulating molecule 1

Cab39	NA	12283	ENSMUSG00000036707	Cab39	calcium binding protein 39

Tpd52l1	NA	21987	ENSMUSG00000000296	Tpd52l1	tumor protein D52-like 1

Klrb1c	NA	17059	ENSMUSG00000030325	Klrb1c	killer cell lectin-like receptor subfamily B member 1C

Spry1	NA	24063	ENSMUSG00000037211	Spry1	sprouty homolog 1 (Drosophila)

Pdlim7	NA	67399	ENSMUSG00000021493	Pdlim7	PDZ and LIM domain 7

Pemt	NA	18618	ENSMUSG00000000301	Pemt	phosphatidylethanolamine N-methyltransferase

Eif5a	NA	276770	ENSMUSG00000078812	Eif5a	eukaryotic translation initiation factor 5A

Mlxipl	NA	58805	ENSMUSG00000005373	Mlxipl	MLX interacting protein-like

Flt3l	NA	14256	ENSMUSG00000089989	Flt3l	FMS-like tyrosine kinase 3 ligand

Ipcef1	NA	320495	ENSMUSG00000064065	Ipcef1	interaction protein for cytohesin exchange factors 1

Irx3	NA	16373	ENSMUSG00000031734	Irx3	Iroquois related homeobox 3 (Drosophila)

Irf3	NA	54131	ENSMUSG00000003184	Irf3	interferon regulatory factor 3

Slc35b2	NA	73836	ENSMUSG00000037089	Slc35b2	solute carrier family 35, member B2

Zkscan3	NA	72739	ENSMUSG00000021327	Zkscan3	zinc finger with KRAB and SCAN domains 3

Rbm5	NA	83486	ENSMUSG00000032580	Rbm5	RNA binding motif protein 5

Anxa3	NA	11745	ENSMUSG00000029484	Anxa3	annexin A3

Slc20a1	NA	20515	ENSMUSG00000027397	Slc20a1	solute carrier family 20, member 1

Edn1	NA	13614	ENSMUSG00000021367	Edn1	endothelin 1

Rbm3	NA	19652	ENSMUSG00000031167	Rbm3	RNA binding motif protein 3

Gria2	NA	14800	ENSMUSG00000033981	Gria2	glutamate receptor, ionotropic, AMPA2 (alpha 2)

Sox9	NA	20682	ENSMUSG00000000567	Sox9	SRY-box containing gene 9

Dlg4	NA	13385	ENSMUSG00000020886	Dlg4	discs, large homolog 4 (Drosophila)

Cftr	NA	12638	ENSMUSG00000041301	Cftr	cystic fibrosis transmembrane conductance regulator

Cdk5rap3	NA	80280	ENSMUSG00000018669	Cdk5rap3	CDK5 regulatory subunit associated protein 3

Hspbp1	NA	66245	ENSMUSG00000063802	Hspbp1	HSPA (heat shock 70kDa) binding protein, cytoplasmic cochaperone 1

Angpt2	NA	11601	ENSMUSG00000031465	Angpt2	angiopoietin 2

Etv5	NA	104156	ENSMUSG00000013089	Etv5	ets variant gene 5

Zap70	NA	22637	ENSMUSG00000026117	Zap70	zeta-chain (TCR) associated protein kinase

B4galt1	NA	14595	ENSMUSG00000028413	B4galt1	UDP-Gal:betaGlcNAc beta 1,4- galactosyltransferase, polypeptide 1

Syne1	NA	64009	ENSMUSG00000019769,ENSMUSG00000096054ENSMUSG00000019769,ENSMUSG00000096054	Syne1	synaptic nuclear envelope 1

Ednra	NA	13617	ENSMUSG00000031616	Ednra	endothelin receptor type A

Bnipl	NA	171388	ENSMUSG00000028115	Bnipl	BCL2/adenovirus E1B 19kD interacting protein like

Pou3f1	NA	18991	ENSMUSG00000090125	Pou3f1	POU domain, class 3, transcription factor 1

Calca	NA	12310	ENSMUSG00000030669	Calca	calcitonin/calcitonin-related polypeptide, alpha

Ctgf	NA	14219	ENSMUSG00000019997	Ctgf	connective tissue growth factor

Ncf2	NA	17970	ENSMUSG00000026480	Ncf2	neutrophil cytosolic factor 2

Fkbp8	NA	14232	ENSMUSG00000019428	Fkbp8	FK506 binding protein 8

Hopx	NA	74318	ENSMUSG00000059325	Hopx	HOP homeobox

Gsk3b	NA	56637	ENSMUSG00000022812	Gsk3b	glycogen synthase kinase 3 beta

Tmed9	NA	67511	ENSMUSG00000058569	Tmed9	transmembrane emp24 protein transport domain containing 9

Rptor	NA	74370	ENSMUSG00000025583	Rptor	regulatory associated protein of MTOR, complex 1

Mfge8	NA	17304	ENSMUSG00000030605	Mfge8	milk fat globule-EGF factor 8 protein

Hmgb1	NA	15289	ENSMUSG00000066551	Hmgb1	high mobility group box 1

Runx1	NA	12394	ENSMUSG00000022952	Runx1	runt related transcription factor 1

P2rx1	NA	18436	ENSMUSG00000020787	P2rx1	purinergic receptor P2X, ligand-gated ion channel, 1

Adra2c	NA	11553	ENSMUSG00000045318	Adra2c	adrenergic receptor, alpha 2c

Rbpms	NA	19663	ENSMUSG00000031586	Rbpms	RNA binding protein gene with multiple splicing

Inpp5d	NA	16331	ENSMUSG00000026288	Inpp5d	inositol polyphosphate-5-phosphatase D

Amot	NA	27494	ENSMUSG00000041688	Amot	angiomotin

Ctcfl	NA	664799	ENSMUSG00000070495	Ctcfl	CCCTC-binding factor (zinc finger protein)-like

Plac8	NA	231507	ENSMUSG00000029322	Plac8	placenta-specific 8

Pacsin1	NA	23969	ENSMUSG00000040276	Pacsin1	protein kinase C and casein kinase substrate in neurons 1

Tmem101	NA	76547	ENSMUSG00000020921	Tmem101	transmembrane protein 101

Runx2	NA	12393	ENSMUSG00000039153	Runx2	runt related transcription factor 2

Glul	NA	14645	ENSMUSG00000026473	Glul	glutamate-ammonia ligase (glutamine synthetase)

Map2k2	NA	26396	ENSMUSG00000035027	Map2k2	mitogen-activated protein kinase kinase 2

Nr2f2	NA	11819	ENSMUSG00000030551	Nr2f2	nuclear receptor subfamily 2, group F, member 2

Pde3a	NA	54611	ENSMUSG00000041741	Pde3a	phosphodiesterase 3A, cGMP inhibited

Etv4	NA	18612	ENSMUSG00000017724	Etv4	ets variant gene 4 (E1A enhancer binding protein, E1AF)

Lcn2	NA	16819	ENSMUSG00000026822	Lcn2	lipocalin 2

Snai2	NA	20583	ENSMUSG00000022676	Snai2	snail homolog 2 (Drosophila)

Ppp1r12a	NA	17931	ENSMUSG00000019907	Ppp1r12a	protein phosphatase 1, regulatory (inhibitor) subunit 12A

Ngf	NA	18049	ENSMUSG00000027859	Ngf	nerve growth factor

Nox4	NA	50490	ENSMUSG00000030562	Nox4	NADPH oxidase 4

Hhex	NA	15242	ENSMUSG00000024986	Hhex	hematopoietically expressed homeobox

Cyr61	NA	16007	ENSMUSG00000028195	Cyr61	cysteine rich protein 61

Egr2	NA	13654	ENSMUSG00000037868	Egr2	early growth response 2

Frzb	NA	20378	ENSMUSG00000027004	Frzb	frizzled-related protein

Serpine1	NA	18787	ENSMUSG00000037411	Serpine1	serine (or cysteine) peptidase inhibitor, clade E, member 1

Ldb2	NA	16826	ENSMUSG00000039706	Ldb2	LIM domain binding 2

Srebf2	NA	20788	ENSMUSG00000022463	Srebf2	sterol regulatory element binding factor 2

Flt4	NA	14257	ENSMUSG00000020357	Flt4	FMS-like tyrosine kinase 4

Perp	NA	64058	ENSMUSG00000019851	Perp	PERP, TP53 apoptosis effector

Clu	NA	12759	ENSMUSG00000022037	Clu	clusterin

Ddx5	NA	13207	ENSMUSG00000020719	Ddx5	DEAD (Asp-Glu-Ala-Asp) box polypeptide 5


biological process	biological regulation	GO:0065007
C=9330;O=259;E=220.55;R=1.17;rawP=0.0005;adjP=0.0038
Golga2	NA	99412	ENSMUSG00000002546	Golga2	golgi autoantigen, golgin subfamily a, 2

Serpinf2	NA	18816	ENSMUSG00000038224	Serpinf2	serine (or cysteine) peptidase inhibitor, clade F, member 2

Etv1	NA	14009	ENSMUSG00000004151	Etv1	ets variant gene 1

Hsp90ab1	NA	15516	ENSMUSG00000023944	Hsp90ab1	heat shock protein 90 alpha (cytosolic), class B member 1

Arhgef10l	NA	72754	ENSMUSG00000040964	Arhgef10l	Rho guanine nucleotide exchange factor (GEF) 10-like

Wsb1	NA	78889	ENSMUSG00000017677	Wsb1	WD repeat and SOCS box-containing 1

Cfh	NA	12628	ENSMUSG00000026365	Cfh	complement component factor h

Bmyc	NA	107771	ENSMUSG00000049086	Bmyc	brain expressed myelocytomatosis oncogene

Lrrc32	NA	434215	ENSMUSG00000090958	Lrrc32	leucine rich repeat containing 32

Gigyf1	NA	57330	ENSMUSG00000029714	Gigyf1	GRB10 interacting GYF protein 1

Pcsk5	NA	18552	ENSMUSG00000024713	Pcsk5	proprotein convertase subtilisin/kexin type 5

Maea	NA	59003	ENSMUSG00000079562	Maea	macrophage erythroblast attacher

Slc25a37	NA	67712	ENSMUSG00000034248	Slc25a37	solute carrier family 25, member 37

Litaf	NA	56722	ENSMUSG00000022500	Litaf	LPS-induced TN factor

Asb18	NA	208372	ENSMUSG00000067081	Asb18	ankyrin repeat and SOCS box-containing 18

Foxp2	NA	114142	ENSMUSG00000029563	Foxp2	forkhead box P2
