Gm2a	NA	14667	ENSMUSG00000000594	Gm2a	GM2 ganglioside activator protein

Prox1	NA	19130	ENSMUSG00000010175	Prox1	prospero-related homeobox 1

Bhmt2	NA	64918	ENSMUSG00000042118	Bhmt2	betaine-homocysteine methyltransferase 2


biological process	transcription from RNA polymerase II promoter	GO:0006366
C=1234;O=62;E=38.95;R=1.59;rawP=0.0002;adjP=0.0013
Nr1d1	NA	217166	ENSMUSG00000020889	Nr1d1	nuclear receptor subfamily 1, group D, member 1

Phb	NA	18673	ENSMUSG00000038845	Phb	prohibitin

Per1	NA	18626	ENSMUSG00000020893	Per1	period homolog 1 (Drosophila)

Mafb	NA	16658	ENSMUSG00000074622	Mafb	v-maf musculoaponeurotic fibrosarcoma oncogene family, protein B (avian)

Mapk14	NA	26416	ENSMUSG00000053436	Mapk14	mitogen-activated protein kinase 14

Cry2	NA	12953	ENSMUSG00000068742	Cry2	cryptochrome 2 (photolyase-like)

Fosl2	NA	14284	ENSMUSG00000029135	Fosl2	fos-like antigen 2

Ppard	NA	19015	ENSMUSG00000002250	Ppard	peroxisome proliferator activator receptor delta

Notch1	NA	18128	ENSMUSG00000026923	Notch1	notch 1

Brd2	NA	14312	ENSMUSG00000024335	Brd2	bromodomain containing 2

Tead1	NA	21676	ENSMUSG00000055320	Tead1	TEA domain family member 1

Maml1	NA	103806	ENSMUSG00000050567	Maml1	mastermind like 1 (Drosophila)

Klf11	NA	194655	ENSMUSG00000020653	Klf11	Kruppel-like factor 11

Lrp5	NA	16973	ENSMUSG00000024913	Lrp5	low density lipoprotein receptor-related protein 5

Nfib	NA	18028	ENSMUSG00000008575	Nfib	nuclear factor I/B

Hnf1a	NA	21405	ENSMUSG00000029556	Hnf1a	HNF1 homeobox A

Cnbp	NA	12785	ENSMUSG00000030057	Cnbp	cellular nucleic acid binding protein

Per2	NA	18627	ENSMUSG00000055866	Per2	period homolog 2 (Drosophila)

Jun	NA	16476	ENSMUSG00000052684	Jun	Jun oncogene

Foxo3	NA	56484	ENSMUSG00000048756	Foxo3	forkhead box O3

Kdm5c	NA	20591	ENSMUSG00000025332	Kdm5c	lysine (K)-specific demethylase 5C

Ep300	NA	328572	ENSMUSG00000055024	Ep300	E1A binding protein p300

Lmo4	NA	16911	ENSMUSG00000028266	Lmo4	LIM domain only 4

Rai1	NA	19377	ENSMUSG00000062115	Rai1	retinoic acid induced 1

Med11	NA	66172	ENSMUSG00000018923	Med11	mediator of RNA polymerase II transcription, subunit 11 homolog (S. cerevisiae)

Igf1	NA	16000	ENSMUSG00000020053	Igf1	insulin-like growth factor 1

Mkl2	NA	239719	ENSMUSG00000009569	Mkl2	MKL/myocardin-like 2

Tnks	NA	21951	ENSMUSG00000031529	Tnks	tankyrase, TRF1-interacting ankyrin-related ADP-ribose polymerase

Nfil3	NA	18030	ENSMUSG00000056749	Nfil3	nuclear factor, interleukin 3, regulated

Btg2	NA	12227	ENSMUSG00000020423	Btg2	B cell translocation gene 2, anti-proliferative

Nfic	NA	18029	ENSMUSG00000055053	Nfic	nuclear factor I/C

Klf12	NA	16597	ENSMUSG00000072294	Klf12	Kruppel-like factor 12

Xbp1	NA	22433	ENSMUSG00000020484	Xbp1	X-box binding protein 1

Maml3	NA	433586	ENSMUSG00000061143	Maml3	mastermind like 3 (Drosophila)

Gata6	NA	14465	ENSMUSG00000005836	Gata6	GATA binding protein 6

Klf13	NA	50794	ENSMUSG00000052040	Klf13	Kruppel-like factor 13

Junb	NA	16477	ENSMUSG00000052837	Junb	Jun-B oncogene

Ahr	NA	11622	ENSMUSG00000019256	Ahr	aryl-hydrocarbon receptor

Bhlhe40	NA	20893	ENSMUSG00000030103	Bhlhe40	basic helix-loop-helix family, member e40

Kdm6b	NA	216850	ENSMUSG00000018476	Kdm6b	KDM1 lysine (K)-specific demethylase 6B

Zfp750	NA	319530	ENSMUSG00000039238	Zfp750	zinc finger protein 750

Ppara	NA	19013	ENSMUSG00000022383	Ppara	peroxisome proliferator activated receptor alpha

Mlxipl	NA	58805	ENSMUSG00000005373	Mlxipl	MLX interacting protein-like

Jak3	NA	16453	ENSMUSG00000031805	Jak3	Janus kinase 3

Sall1	NA	58198	ENSMUSG00000031665	Sall1	sal-like 1 (Drosophila)

Stat1	NA	20846	ENSMUSG00000026104	Stat1	signal transducer and activator of transcription 1

Bcl9l	NA	80288	ENSMUSG00000063382	Bcl9l	B cell CLL/lymphoma 9-like

Med12	NA	59024	ENSMUSG00000079487	Med12	mediator of RNA polymerase II transcription, subunit 12 homolog (yeast)

Phf12	NA	268448	ENSMUSG00000037791	Phf12	PHD finger protein 12

Hhex	NA	15242	ENSMUSG00000024986	Hhex	hematopoietically expressed homeobox

Foxo1	NA	56458	ENSMUSG00000044167	Foxo1	forkhead box O1

Lpin2	NA	64898	ENSMUSG00000024052	Lpin2	lipin 2

Tgfbr3	NA	21814	ENSMUSG00000029287	Tgfbr3	transforming growth factor, beta receptor III

Foxk1	NA	17425	ENSMUSG00000056493	Foxk1	forkhead box K1

Prox1	NA	19130	ENSMUSG00000010175	Prox1	prospero-related homeobox 1

Tceb1	NA	67923	ENSMUSG00000079658	Tceb1	transcription elongation factor B (SIII), polypeptide 1

Lpin1	NA	14245	ENSMUSG00000020593	Lpin1	lipin 1

Zhx2	NA	387609	ENSMUSG00000071757	Zhx2	zinc fingers and homeoboxes 2

Htatip2	NA	53415	ENSMUSG00000039745	Htatip2	HIV-1 tat interactive protein 2, homolog (human)

Nedd8	NA	18002	ENSMUSG00000010376	Nedd8	neural precursor cell expressed, developmentally down-regulated gene 8

Etv3	NA	27049	ENSMUSG00000003382	Etv3	ets variant gene 3

S100a1	NA	20193	ENSMUSG00000044080	S100a1	S100 calcium binding protein A1


biological process	peptide metabolic process	GO:0006518
C=76;O=9;E=2.40;R=3.75;rawP=0.0006;adjP=0.0031
Gstt2	NA	14872	ENSMUSG00000033318	Gstt2	glutathione S-transferase, theta 2

Gstm3	NA	14864	ENSMUSG00000004038	Gstm3	glutathione S-transferase, mu 3

Gsta4	NA	14860	ENSMUSG00000032348	Gsta4	glutathione S-transferase, alpha 4

Oplah	NA	75475	ENSMUSG00000022562	Oplah	5-oxoprolinase (ATP-hydrolysing)

Bace1	NA	23821	ENSMUSG00000032086	Bace1	beta-site APP cleaving enzyme 1

Gstm1	NA	14862	ENSMUSG00000058135	Gstm1	glutathione S-transferase, mu 1

Mgst1	NA	56615	ENSMUSG00000008540	Mgst1	microsomal glutathione S-transferase 1

Lta4h	NA	16993	ENSMUSG00000015889	Lta4h	leukotriene A4 hydrolase

Gstm2	NA	14863	ENSMUSG00000040562	Gstm2	glutathione S-transferase, mu 2


biological process	negative regulation of transcription from RNA polymerase II promoter	GO:0000122
C=496;O=30;E=15.65;R=1.92;rawP=0.0006;adjP=0.0031
Nr1d1	NA	217166	ENSMUSG00000020889	Nr1d1	nuclear receptor subfamily 1, group D, member 1

Phb	NA	18673	ENSMUSG00000038845	Phb	prohibitin

Ahr	NA	11622	ENSMUSG00000019256	Ahr	aryl-hydrocarbon receptor

Bhlhe40	NA	20893	ENSMUSG00000030103	Bhlhe40	basic helix-loop-helix family, member e40

Kdm6b	NA	216850	ENSMUSG00000018476	Kdm6b	KDM1 lysine (K)-specific demethylase 6B

Per1	NA	18626	ENSMUSG00000020893	Per1	period homolog 1 (Drosophila)

Ppara	NA	19013	ENSMUSG00000022383	Ppara	peroxisome proliferator activated receptor alpha

Mlxipl	NA	58805	ENSMUSG00000005373	Mlxipl	MLX interacting protein-like

Cry2	NA	12953	ENSMUSG00000068742	Cry2	cryptochrome 2 (photolyase-like)

Sall1	NA	58198	ENSMUSG00000031665	Sall1	sal-like 1 (Drosophila)

Ppard	NA	19015	ENSMUSG00000002250	Ppard	peroxisome proliferator activator receptor delta

Notch1	NA	18128	ENSMUSG00000026923	Notch1	notch 1

Klf11	NA	194655	ENSMUSG00000020653	Klf11	Kruppel-like factor 11

Phf12	NA	268448	ENSMUSG00000037791	Phf12	PHD finger protein 12

Hhex	NA	15242	ENSMUSG00000024986	Hhex	hematopoietically expressed homeobox

Nfib	NA	18028	ENSMUSG00000008575	Nfib	nuclear factor I/B

Hnf1a	NA	21405	ENSMUSG00000029556	Hnf1a	HNF1 homeobox A

Per2	NA	18627	ENSMUSG00000055866	Per2	period homolog 2 (Drosophila)

Prox1	NA	19130	ENSMUSG00000010175	Prox1	prospero-related homeobox 1

Foxo3	NA	56484	ENSMUSG00000048756	Foxo3	forkhead box O3

Kdm5c	NA	20591	ENSMUSG00000025332	Kdm5c	lysine (K)-specific demethylase 5C

Ep300	NA	328572	ENSMUSG00000055024	Ep300	E1A binding protein p300

Nfil3	NA	18030	ENSMUSG00000056749	Nfil3	nuclear factor, interleukin 3, regulated

Lpin1	NA	14245	ENSMUSG00000020593	Lpin1	lipin 1

Zhx2	NA	387609	ENSMUSG00000071757	Zhx2	zinc fingers and homeoboxes 2

Nfic	NA	18029	ENSMUSG00000055053	Nfic	nuclear factor I/C

Klf12	NA	16597	ENSMUSG00000072294	Klf12	Kruppel-like factor 12

Gata6	NA	14465	ENSMUSG00000005836	Gata6	GATA binding protein 6

Etv3	NA	27049	ENSMUSG00000003382	Etv3	ets variant gene 3

S100a1	NA	20193	ENSMUSG00000044080	S100a1	S100 calcium binding protein A1


biological process	purine ribonucleoside triphosphate metabolic process	GO:0009205
C=485;O=30;E=15.31;R=1.96;rawP=0.0004;adjP=0.0023
Cdc42	NA	12540	ENSMUSG00000006699	Cdc42	cell division cycle 42

Tbc1d8	NA	54610	ENSMUSG00000003134	Tbc1d8	TBC1 domain family, member 8

Atp5g3	NA	228033	ENSMUSG00000018770	Atp5g3	ATP synthase, H+ transporting, mitochondrial F0 complex, subunit C3 (subunit 9)

Nme6	NA	54369	ENSMUSG00000032478	Nme6	NME/NM23 nucleoside diphosphate kinase 6

Tuba1c	NA	22146	ENSMUSG00000043091	Tuba1c	tubulin, alpha 1C

Tubb4b	NA	227613	ENSMUSG00000036752	Tubb4b	tubulin, beta 4B class IVB

Cpeb2	NA	231207	ENSMUSG00000039782	Cpeb2	cytoplasmic polyadenylation element binding protein 2

Rapgef2	NA	76089	ENSMUSG00000062232	Rapgef2	Rap guanine nucleotide exchange factor (GEF) 2

Dock4	NA	238130	ENSMUSG00000035954	Dock4	dedicator of cytokinesis 4

Ola1	NA	67059	ENSMUSG00000027108	Ola1	Obg-like ATPase 1

Igtp	NA	16145	ENSMUSG00000078853	Igtp	interferon gamma induced GTPase

Pde6d	NA	18582	ENSMUSG00000026239	Pde6d	phosphodiesterase 6D, cGMP-specific, rod, delta

Rras	NA	20130	ENSMUSG00000038387	Rras	Harvey rat sarcoma oncogene, subgroup R

Myh9	NA	17886	ENSMUSG00000022443	Myh9	myosin, heavy polypeptide 9, non-muscle

Rit1	NA	19769	ENSMUSG00000028057	Rit1	Ras-like without CAAX 1

Atp1a1	NA	11928	ENSMUSG00000033161	Atp1a1	ATPase, Na+/K+ transporting, alpha 1 polypeptide

Rab11a	NA	53869	ENSMUSG00000004771	Rab11a	RAB11a, member RAS oncogene family

Abca3	NA	27410	ENSMUSG00000024130	Abca3	ATP-binding cassette, sub-family A (ABC1), member 3

Epha2	NA	13836	ENSMUSG00000006445	Epha2	Eph receptor A2

Snx9	NA	66616	NULL	Snx9	sorting nexin 9

Rap1b	NA	215449	ENSMUSG00000052681	Rap1b	RAS related protein 1b

Atp5g1	NA	11951	ENSMUSG00000006057	Atp5g1	ATP synthase, H+ transporting, mitochondrial F0 complex, subunit c1 (subunit 9)

Atp2a2	NA	11938	ENSMUSG00000029467	Atp2a2	ATPase, Ca++ transporting, cardiac muscle, slow twitch 2

Jun	NA	16476	ENSMUSG00000052684	Jun	Jun oncogene

Itpa	NA	16434	ENSMUSG00000074797	Itpa	inosine triphosphatase (nucleoside triphosphate pyrophosphatase)

Atp5f1	NA	11950	ENSMUSG00000000563	Atp5f1	ATP synthase, H+ transporting, mitochondrial F0 complex, subunit B1

Tuba1b	NA	22143	ENSMUSG00000023004	Tuba1b	tubulin, alpha 1B

Atp6v0d1	NA	11972	ENSMUSG00000013160	Atp6v0d1	ATPase, H+ transporting, lysosomal V0 subunit D1

Nme1	NA	18102	ENSMUSG00000037601	Nme1	NME/NM23 nucleoside diphosphate kinase 1

Gna14	NA	14675	ENSMUSG00000024697	Gna14	guanine nucleotide binding protein, alpha 14


biological process	regulation of sequence-specific DNA binding transcription factor activity	GO:0051090
C=266;O=18;E=8.40;R=2.14;rawP=0.0021;adjP=0.0086
Commd6	NA	66200	ENSMUSG00000075486	Commd6	COMM domain containing 6

Rnf31	NA	268749	ENSMUSG00000047098	Rnf31	ring finger protein 31

Map3k13	NA	71751	ENSMUSG00000033618	Map3k13	mitogen-activated protein kinase kinase kinase 13

Bhlhe40	NA	20893	ENSMUSG00000030103	Bhlhe40	basic helix-loop-helix family, member e40

Commd1	NA	17846	ENSMUSG00000051355	Commd1	COMM domain containing 1

Trim32	NA	69807	ENSMUSG00000051675	Trim32	tripartite motif-containing 32

Commd7	NA	99311	ENSMUSG00000056941	Commd7	COMM domain containing 7

Prdx3	NA	11757	ENSMUSG00000024997	Prdx3	peroxiredoxin 3

Lrp5	NA	16973	ENSMUSG00000024913	Lrp5	low density lipoprotein receptor-related protein 5

Tgfbr3	NA	21814	ENSMUSG00000029287	Tgfbr3	transforming growth factor, beta receptor III

Prox1	NA	19130	ENSMUSG00000010175	Prox1	prospero-related homeobox 1

Rnf25	NA	57751	ENSMUSG00000026171	Rnf25	ring finger protein 25

Ep300	NA	328572	ENSMUSG00000055024	Ep300	E1A binding protein p300

Crebzf	NA	233490	ENSMUSG00000051451	Crebzf	CREB/ATF bZIP transcription factor

Trib1	NA	211770	ENSMUSG00000032501	Trib1	tribbles homolog 1 (Drosophila)

Psma6	NA	26443	ENSMUSG00000021024	Psma6	proteasome (prosome, macropain) subunit, alpha type 6

Ppap2b	NA	67916	ENSMUSG00000028517	Ppap2b	phosphatidic acid phosphatase type 2B

Npm1	NA	18148	ENSMUSG00000057113	Npm1	nucleophosmin 1


biological process	cellular protein modification process	GO:0006464
C=2225;O=102;E=70.22;R=1.45;rawP=7.80e-05;adjP=0.0007
Phb	NA	18673	ENSMUSG00000038845	Phb	prohibitin

Pck1	NA	18534	ENSMUSG00000027513	Pck1	phosphoenolpyruvate carboxykinase 1, cytosolic

Cdc42	NA	12540	ENSMUSG00000006699	Cdc42	cell division cycle 42

Nek9	NA	217718	ENSMUSG00000034290	Nek9	NIMA (never in mitosis gene a)-related expressed kinase 9

Kansl1	NA	76719	ENSMUSG00000018412	Kansl1	KAT8 regulatory NSL complex subunit 1

Cdc42bpb	NA	217866	ENSMUSG00000021279	Cdc42bpb	CDC42 binding protein kinase beta

Aatk	NA	11302	ENSMUSG00000025375	Aatk	apoptosis-associated tyrosine kinase

Ndst1	NA	15531	ENSMUSG00000054008	Ndst1	N-deacetylase/N-sulfotransferase (heparan glucosaminyl) 1

Adar	NA	56417	ENSMUSG00000027951	Adar	adenosine deaminase, RNA-specific

Kdm4a	NA	230674	ENSMUSG00000033326	Kdm4a	lysine (K)-specific demethylase 4A

Mapk14	NA	26416	ENSMUSG00000053436	Mapk14	mitogen-activated protein kinase 14

Spry4	NA	24066	ENSMUSG00000024427	Spry4	sprouty homolog 4 (Drosophila)

Avpi1	NA	69534	ENSMUSG00000018821	Avpi1	arginine vasopressin-induced 1

Yeats4	NA	64050	ENSMUSG00000020171	Yeats4	YEATS domain containing 4

Dusp14	NA	56405	ENSMUSG00000018648	Dusp14	dual specificity phosphatase 14

Usp33	NA	170822	ENSMUSG00000025437	Usp33	ubiquitin specific peptidase 33

Plce1	NA	74055	ENSMUSG00000024998	Plce1	phospholipase C, epsilon 1

Dpm3	NA	68563	ENSMUSG00000042737	Dpm3	dolichyl-phosphate mannosyltransferase polypeptide 3

Npr2	NA	230103	ENSMUSG00000028469	Npr2	natriuretic peptide receptor 2

Mylk	NA	107589	ENSMUSG00000022836	Mylk	myosin, light polypeptide kinase

Pdp2	NA	382051	ENSMUSG00000048371	Pdp2	pyruvate dehyrogenase phosphatase catalytic subunit 2

Fnta	NA	14272	ENSMUSG00000015994	Fnta	farnesyltransferase, CAAX box, alpha

Pim3	NA	223775	ENSMUSG00000035828	Pim3	proviral integration site 3

Ep300	NA	328572	ENSMUSG00000055024	Ep300	E1A binding protein p300

Ntmt1	NA	66617	ENSMUSG00000026857	Ntmt1	N-terminal Xaa-Pro-Lys N-methyltransferase 1

Igf1	NA	16000	ENSMUSG00000020053	Igf1	insulin-like growth factor 1

Il6ra	NA	16194	ENSMUSG00000027947	Il6ra	interleukin 6 receptor, alpha

Cdc34	NA	216150	ENSMUSG00000020307	Cdc34	cell division cycle 34

Cxxc1	NA	74322	ENSMUSG00000024560	Cxxc1	CXXC finger 1 (PHD domain)

Tnks	NA	21951	ENSMUSG00000031529	Tnks	tankyrase, TRF1-interacting ankyrin-related ADP-ribose polymerase

Trib1	NA	211770	ENSMUSG00000032501	Trib1	tribbles homolog 1 (Drosophila)

Nek4	NA	23955	ENSMUSG00000021918	Nek4	NIMA (never in mitosis gene a)-related expressed kinase 4

Map3k13	NA	71751	ENSMUSG00000033618	Map3k13	mitogen-activated protein kinase kinase kinase 13

Kalrn	NA	545156	ENSMUSG00000061751	Kalrn	kalirin, RhoGEF kinase

Kdm6b	NA	216850	ENSMUSG00000018476	Kdm6b	KDM1 lysine (K)-specific demethylase 6B

Mlxipl	NA	58805	ENSMUSG00000005373	Mlxipl	MLX interacting protein-like

Ptprf	NA	19268	ENSMUSG00000033295	Ptprf	protein tyrosine phosphatase, receptor type, F

Usp19	NA	71472	ENSMUSG00000006676	Usp19	ubiquitin specific peptidase 19

Lypla1	NA	18777	ENSMUSG00000025903	Lypla1	lysophospholipase 1

Ccne1	NA	12447	ENSMUSG00000002068	Ccne1	cyclin E1

Erbb3	NA	13867	ENSMUSG00000018166	Erbb3	v-erb-b2 erythroblastic leukemia viral oncogene homolog 3 (avian)

Tgfbr3	NA	21814	ENSMUSG00000029287	Tgfbr3	transforming growth factor, beta receptor III

Isg15	NA	100038882	ENSMUSG00000035692	Isg15	ISG15 ubiquitin-like modifier

Ceacam1	NA	26365	ENSMUSG00000074272	Ceacam1	carcinoembryonic antigen-related cell adhesion molecule 1

Lpin1	NA	14245	ENSMUSG00000020593	Lpin1	lipin 1

Htatip2	NA	53415	ENSMUSG00000039745	Htatip2	HIV-1 tat interactive protein 2, homolog (human)

Ptpn11	NA	19247	ENSMUSG00000043733	Ptpn11	protein tyrosine phosphatase, non-receptor type 11

Ttll8	NA	239591	ENSMUSG00000022388	Ttll8	tubulin tyrosine ligase-like family, member 8

Gna14	NA	14675	ENSMUSG00000024697	Gna14	guanine nucleotide binding protein, alpha 14

Arl2bp	NA	107566	ENSMUSG00000031776	Arl2bp	ADP-ribosylation factor-like 2 binding protein

Sik3	NA	70661	ENSMUSG00000034135	Sik3	SIK family kinase 3

Npm1	NA	18148	ENSMUSG00000057113	Npm1	nucleophosmin 1

Hcfc1	NA	15161	ENSMUSG00000031386	Hcfc1	host cell factor C1

Nsmce1	NA	67711	ENSMUSG00000030750	Nsmce1	non-SMC element 1 homolog (S. cerevisiae)

Pkdcc	NA	106522	ENSMUSG00000024247	Pkdcc	protein kinase domain containing, cytoplasmic

Pdzrn3	NA	55983	ENSMUSG00000035357	Pdzrn3	PDZ domain containing RING finger 3

Ube2d2a	NA	56550	ENSMUSG00000091896	Ube2d2a	ubiquitin-conjugating enzyme E2D 2A

Cry2	NA	12953	ENSMUSG00000068742	Cry2	cryptochrome 2 (photolyase-like)

Snrk	NA	20623	ENSMUSG00000038145	Snrk	SNF related kinase

Maml1	NA	103806	ENSMUSG00000050567	Maml1	mastermind like 1 (Drosophila)

Epha2	NA	13836	ENSMUSG00000006445	Epha2	Eph receptor A2

Lrp5	NA	16973	ENSMUSG00000024913	Lrp5	low density lipoprotein receptor-related protein 5

Klhl21	NA	242785	ENSMUSG00000073700	Klhl21	kelch-like 21 (Drosophila)

Abl1	NA	11350	ENSMUSG00000026842	Abl1	c-abl oncogene 1, non-receptor tyrosine kinase

Socs3	NA	12702	ENSMUSG00000053113	Socs3	suppressor of cytokine signaling 3

Rnf25	NA	57751	ENSMUSG00000026171	Rnf25	ring finger protein 25

Jun	NA	16476	ENSMUSG00000052684	Jun	Jun oncogene

Kdm5c	NA	20591	ENSMUSG00000025332	Kdm5c	lysine (K)-specific demethylase 5C

Zgpat	NA	229007	ENSMUSG00000027582	Zgpat	zinc finger, CCCH-type with G patch domain

Brpf3	NA	268936	ENSMUSG00000063952	Brpf3	bromodomain and PHD finger containing, 3

Pigyl	NA	66268	ENSMUSG00000010607	Pigyl	phosphatidylinositol glycan anchor biosynthesis, class Y-like

Ces2a	NA	102022	ENSMUSG00000055730	Ces2a	carboxylesterase 2A

Btg2	NA	12227	ENSMUSG00000020423	Btg2	B cell translocation gene 2, anti-proliferative

Vegfb	NA	22340	ENSMUSG00000024962	Vegfb	vascular endothelial growth factor B

Stk35	NA	67333	ENSMUSG00000037885	Stk35	serine/threonine kinase 35

Ppap2b	NA	67916	ENSMUSG00000028517	Ppap2b	phosphatidic acid phosphatase type 2B

Zranb1	NA	360216	ENSMUSG00000030967	Zranb1	zinc finger, RAN-binding domain containing 1

Dusp6	NA	67603	ENSMUSG00000019960	Dusp6	dual specificity phosphatase 6

Fnip2	NA	329679	ENSMUSG00000061175	Fnip2	folliculin interacting protein 2

Rnf31	NA	268749	ENSMUSG00000047098	Rnf31	ring finger protein 31

Tinf2	NA	28113	ENSMUSG00000007589	Tinf2	Terf1 (TRF1)-interacting nuclear factor 2

Commd1	NA	17846	ENSMUSG00000051355	Commd1	COMM domain containing 1

Trim32	NA	69807	ENSMUSG00000051675	Trim32	tripartite motif-containing 32

Ufc1	NA	66155	ENSMUSG00000062963	Ufc1	ubiquitin-fold modifier conjugating enzyme 1

Jak3	NA	16453	ENSMUSG00000031805	Jak3	Janus kinase 3

St3gal5	NA	20454	ENSMUSG00000056091	St3gal5	ST3 beta-galactoside alpha-2,3-sialyltransferase 5

Fn1	NA	14268	ENSMUSG00000026193	Fn1	fibronectin 1

Skp1a	NA	21402	ENSMUSG00000036309	Skp1a	S-phase kinase-associated protein 1A

Ang	NA	11727	ENSMUSG00000072115	Ang	angiogenin, ribonuclease, RNase A family, 5

Serp1	NA	28146	ENSMUSG00000027808	Serp1	stress-associated endoplasmic reticulum protein 1

Bag6	NA	224727	ENSMUSG00000024392	Bag6	BCL2-associated athanogene 6

Fastkd5	NA	380601	NULL	Fastkd5	FAST kinase domains 5

Prox1	NA	19130	ENSMUSG00000010175	Prox1	prospero-related homeobox 1

B3galt1	NA	26877	ENSMUSG00000034780	B3galt1	UDP-Gal:betaGlcNAc beta 1,3-galactosyltransferase, polypeptide 1

Cdkn1a	NA	12575	ENSMUSG00000023067	Cdkn1a	cyclin-dependent kinase inhibitor 1A (P21)

Rnf144b	NA	218215	ENSMUSG00000038068	Rnf144b	ring finger protein 144B

Dusp16	NA	70686	ENSMUSG00000030203	Dusp16	dual specificity phosphatase 16

Flt4	NA	14257	ENSMUSG00000020357	Flt4	FMS-like tyrosine kinase 4

Pole4	NA	66979	ENSMUSG00000030042	Pole4	polymerase (DNA-directed), epsilon 4 (p12 subunit)

Errfi1	NA	74155	ENSMUSG00000028967	Errfi1	ERBB receptor feedback inhibitor 1

Nedd8	NA	18002	ENSMUSG00000010376	Nedd8	neural precursor cell expressed, developmentally down-regulated gene 8

Ube2b	NA	22210	ENSMUSG00000020390	Ube2b	ubiquitin-conjugating enzyme E2B


biological process	regulation of cell proliferation	GO:0042127
C=1080;O=55;E=34.09;R=1.61;rawP=0.0004;adjP=0.0023
Phb	NA	18673	ENSMUSG00000038845	Phb	prohibitin

Cdc42	NA	12540	ENSMUSG00000006699	Cdc42	cell division cycle 42

Cd276	NA	102657	ENSMUSG00000035914	Cd276	CD276 antigen

Gpam	NA	14732	ENSMUSG00000024978	Gpam	glycerol-3-phosphate acyltransferase, mitochondrial

Zbtb16	NA	235320	ENSMUSG00000066687	Zbtb16	zinc finger and BTB domain containing 16

Mvd	NA	192156	ENSMUSG00000006517	Mvd	mevalonate (diphospho) decarboxylase

Dct	NA	13190	ENSMUSG00000022129	Dct	dopachrome tautomerase

Fosl2	NA	14284	ENSMUSG00000029135	Fosl2	fos-like antigen 2

Ppard	NA	19015	ENSMUSG00000002250	Ppard	peroxisome proliferator activator receptor delta

Prdx3	NA	11757	ENSMUSG00000024997	Prdx3	peroxiredoxin 3

Notch1	NA	18128	ENSMUSG00000026923	Notch1	notch 1

Tead1	NA	21676	ENSMUSG00000055320	Tead1	TEA domain family member 1

Klf11	NA	194655	ENSMUSG00000020653	Klf11	Kruppel-like factor 11

Lrp5	NA	16973	ENSMUSG00000024913	Lrp5	low density lipoprotein receptor-related protein 5

Nfib	NA	18028	ENSMUSG00000008575	Nfib	nuclear factor I/B

Cnbp	NA	12785	ENSMUSG00000030057	Cnbp	cellular nucleic acid binding protein

Fnta	NA	14272	ENSMUSG00000015994	Fnta	farnesyltransferase, CAAX box, alpha

Jun	NA	16476	ENSMUSG00000052684	Jun	Jun oncogene

Igf1	NA	16000	ENSMUSG00000020053	Igf1	insulin-like growth factor 1

Il6ra	NA	16194	ENSMUSG00000027947	Il6ra	interleukin 6 receptor, alpha

Mafg	NA	17134	ENSMUSG00000051510	Mafg	v-maf musculoaponeurotic fibrosarcoma oncogene family, protein G (avian)

Btg2	NA	12227	ENSMUSG00000020423	Btg2	B cell translocation gene 2, anti-proliferative

Trib1	NA	211770	ENSMUSG00000032501	Trib1	tribbles homolog 1 (Drosophila)

Vegfb	NA	22340	ENSMUSG00000024962	Vegfb	vascular endothelial growth factor B

Gata6	NA	14465	ENSMUSG00000005836	Gata6	GATA binding protein 6

Klf13	NA	50794	ENSMUSG00000052040	Klf13	Kruppel-like factor 13

S100a13	NA	20196	NULL	S100a13	S100 calcium binding protein A13

Tinf2	NA	28113	ENSMUSG00000007589	Tinf2	Terf1 (TRF1)-interacting nuclear factor 2

Ahr	NA	11622	ENSMUSG00000019256	Ahr	aryl-hydrocarbon receptor

Brk1	NA	101314	ENSMUSG00000033940	Brk1	BRICK1, SCAR/WAVE actin-nucleating complex subunit

Mlxipl	NA	58805	ENSMUSG00000005373	Mlxipl	MLX interacting protein-like

Jak3	NA	16453	ENSMUSG00000031805	Jak3	Janus kinase 3

Smarca2	NA	67155	ENSMUSG00000024921	Smarca2	SWI/SNF related, matrix associated, actin dependent regulator of chromatin, subfamily a, member 2

Dhcr7	NA	13360	ENSMUSG00000058454	Dhcr7	7-dehydrocholesterol reductase
